Log file open, 04/12/23 21:59:50
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C4000][00000A26CA06C800 52] iPhone11, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C4C00][00000A26CA072800 52] iPhone11Pro, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C2200][00000A26CA080000 52] iPhone11ProMax, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C1400][00000A26CA085000 52] iPhoneSE2, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C4A00][00000A26CA087800 52] iPhone12Mini, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C4E00][00000A26CA08A000 52] iPhone12, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C6000][00000A26CA08C800 52] iPhone12Pro, 
[2023.04.13-02.00.03:596][  0]LogDeviceProfileManager: 	[00000A26C95C5400][00000A26CA062800 52] iPhone12ProMax, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C6200][00000A26CA090000 52] iPhone13Mini, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C6800][00000A26CA095000 52] iPhone13, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C3A00][00000A26CA097800 52] iPhone13Pro, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C4200][00000A26CA09A000 52] iPhone13ProMax, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C5200][00000A26CA09C800 52] iPhoneSE3, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C5C00][00000A26CA082800 52] iPhone14, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C7000][00000A26CA0A0000 52] iPhone14Plus, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C4600][00000A26CA0A5000 52] iPhone14Pro, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C7200][00000A26CA0A7800 52] iPhone14ProMax, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C6C00][00000A26CA0AA000 52] iPadPro105, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C6400][00000A26CA0AC800 52] iPadPro129, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C4800][00000A26CA092800 52] iPadPro97, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C6A00][00000A26CA0B0000 52] iPadPro2_129, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C5600][00000A26CA0B5000 52] iPad5, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C8000][00000A26CA0B7800 52] iPad6, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C7600][00000A26CA0BA000 52] iPad7, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C6600][00000A26CA0BC800 52] iPad8, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C7C00][00000A26CA0A2800 52] iPad9, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C7800][00000A26CA0C0000 52] iPad10, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C6E00][00000A26CA0C5000 52] iPadPro11, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C7400][00000A26CA0C7800 52] iPadPro2_11, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C8400][00000A26CA0CA000 52] iPadPro3_11, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C9000][00000A26CA0CC800 52] iPadPro4_11, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C7E00][00000A26CA0B2800 52] iPadPro3_129, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C9200][00000A26CA120000 52] iPadPro4_129, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C8C00][00000A26CA125000 52] iPadPro5_129, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C8200][00000A26CA127800 52] iPadPro6_129, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C8800][00000A26CA12A000 52] AppleTV, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C8A00][00000A26CA12C800 52] AppleTV4K, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C8600][00000A26CA0C2800 52] AppleTV2_4K, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CA000][00000A26CA130000 52] TVOS, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CB200][00000A26CA137800 52] Mac, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CB400][00000A26CA135000 52] MacEditor, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C8E00][00000A26CA13A000 52] MacClient, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CA200][00000A26CA13C800 52] MacServer, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CA800][00000A26CA160000 52] Linux, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CAC00][00000A26CA162800 52] LinuxEditor, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CBA00][00000A26CA167800 52] LinuxArm64Editor, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C9800][00000A26CA16A000 52] LinuxArm64, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CB800][00000A26CA16C800 52] LinuxClient, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C9E00][00000A26CA122800 52] LinuxArm64Client, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CBC00][00000A26CA165000 52] LinuxServer, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C9600][00000A26CA140000 52] LinuxArm64Server, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C9A00][00000A26CA145000 52] Android, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CAE00][00000A26CA147800 52] Android_Preview_OpenGL, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C9400][00000A26CA14A000 52] Android_Preview_Vulkan, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CC000][00000A26CA14C800 52] Android_Low, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CB600][00000A26CA132800 52] Android_Mid, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CC200][00000A26CA150000 52] Android_High, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CA600][00000A26CA155000 52] Android_Default, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CAA00][00000A26CA157800 52] Android_Adreno4xx, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CB000][00000A26CA15A000 52] Android_Adreno5xx_Low, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CC600][00000A26CA15C800 52] Android_Adreno5xx, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C7A00][00000A26CA142800 52] Android_Adreno6xx, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CD000][00000A26CA170000 52] Android_Adreno6xx_Vulkan, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CBE00][00000A26CA175000 52] Android_Adreno7xx, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CC800][00000A26CA177800 52] Android_Adreno7xx_Vulkan, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CDA00][00000A26CA17A000 52] Android_Mali_T6xx, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CCA00][00000A26CA17C800 52] Android_Mali_T7xx, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CA400][00000A26CA152800 52] Android_Mali_T8xx, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CCE00][00000A26CA180000 52] Android_Mali_G71, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CD400][00000A26CA185000 52] Android_Mali_G72, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CE000][00000A26CA187800 52] Android_Mali_G72_Vulkan, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CCC00][00000A26CA18A000 52] Android_Mali_G76, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CE200][00000A26CA18C800 52] Android_Mali_G76_Vulkan, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CD600][00000A26CA172800 52] Android_Mali_G77, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CD200][00000A26CA190000 52] Android_Mali_G77_Vulkan, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95C9C00][00000A26CA195000 52] Android_Mali_G78, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CDC00][00000A26CA197800 52] Android_Mali_G78_Vulkan, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CD800][00000A26CA19A000 52] Android_Mali_G710, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CF000][00000A26CA19C800 52] Android_Mali_G710_Vulkan, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CE600][00000A26CA182800 52] Android_Xclipse_920, 
[2023.04.13-02.00.03:597][  0]LogDeviceProfileManager: 	[00000A26C95CF200][00000A26CA1A0000 52] Android_Xclipse_920_Vulkan, 
[2023.04.13-02.00.03:598][  0]LogDeviceProfileManager: 	[00000A26C95CEE00][00000A26CA1A5000 52] Android_Vulkan_SM5, 
[2023.04.13-02.00.03:598][  0]LogDeviceProfileManager: 	[00000A26C95CE400][00000A26CA1A7800 52] Android_PowerVR_G6xxx, 
[2023.04.13-02.00.03:598][  0]LogDeviceProfileManager: 	[00000A26C95CDE00][00000A26CA1AA000 52] Android_PowerVR_GT7xxx, 
[2023.04.13-02.00.03:598][  0]LogDeviceProfileManager: 	[00000A26C95CEC00][00000A26CA1AC800 52] Android_PowerVR_GE8xxx, 
[2023.04.13-02.00.03:598][  0]LogDeviceProfileManager: 	[00000A26C8EFEA00][00000A26CA192800 52] Android_PowerVR_GM9xxx, 
[2023.04.13-02.00.03:598][  0]LogDeviceProfileManager: 	[00000A26C36EE800][00000A26CA1B0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.13-02.00.03:598][  0]LogDeviceProfileManager: 	[00000A26CA1D1200][00000A26CA1B5000 52] Android_TegraK1, 
[2023.04.13-02.00.03:598][  0]LogDeviceProfileManager: 	[00000A26CA1D0A00][00000A26CA1B7800 52] Android_Unknown_Vulkan, 
[2023.04.13-02.00.03:598][  0]LogDeviceProfileManager: 	[00000A26CA1D0E00][00000A26CA1BA000 52] Oculus_Quest, 
[2023.04.13-02.00.03:598][  0]LogDeviceProfileManager: 	[00000A26CA1D0C00][00000A26CA1BC800 52] Oculus_Quest2, 
[2023.04.13-02.00.03:598][  0]LogDeviceProfileManager: 	[00000A26CA1D0400][00000A26CA1A2800 52] HoloLens, 
[2023.04.13-02.00.03:598][  0]LogDeviceProfileManager: Active device profile: [00000A26C95C3400][00000A26C12F2800 52] WindowsEditor
[2023.04.13-02.00.03:598][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.13-02.00.03:598][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.13-02.00.03:600][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.13-02.00.03:601][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.13-02.00.03:602][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.13-02.00.03:604][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.13-02.00.03:606][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.13-02.00.03:610][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.13-02.00.03:610][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.13-02.00.03:611][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.13-02.00.03:611][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.13-02.00.03:620][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/SideScroller.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Intermediate/TurnkeyReport_1.log" -log="C:/Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Intermediate/TurnkeyLog_1.log" -project="C:/Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/SideScroller.uproject"  -Device=Win64@LAPTOP-LD313EI7'
[2023.04.13-02.00.03:621][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/SideScroller.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Intermediate/TurnkeyReport_1.log" -log="C:/Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/Intermediate/TurnkeyLog_1.log" -project="C:/Users/giotu/Dropbox/PC/Documents/Unreal Projects/SideScroller/SideScroller.uproject"  -Device=Win64@LAPTOP-LD313EI7" -nocompile -nocompileuat ]
[2023.04.13-02.00.03:763][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
